# Основные зависимости
python>=3.8  # Минимальная версия Python

# Веб-сокеты
websockets>=10.4  # Библиотека для работы с WebSocket

# MQTT
paho-mqtt>=1.6.1  # Клиент MQTT

# Работа с LLaMA-моделями
transformers>=4.26.0  # Для работы с Hugging Face моделями
torch>=1.13.0  # Зависимость для transformers (если используется локальная модель)
requests>=2.28.0  # Для HTTP-запросов к API LLaMA

# База данных
sqlite3>=3.37.0  # Встроенная поддержка SQLite (если используется)
# или (если нужна другая БД)
# psycopg2>=2.9.3  # Для PostgreSQL
# mysql-connector-python>=8.0.32  # Для MySQL

# Шифрование
cryptography>=38.0.4  # Для шифрования сообщений

# Логирование
loguru>=0.6.0  # Удобное логирование (опционально, можно использовать стандартный logging)

# Тестирование
pytest>=7.2.0  # Для написания тестов
pytest-asyncio>=0.20.3  # Для тестирования асинхронного кода

# Дополнительные утилиты
python-dotenv>=0.21.0  # Для работы с переменными окружения
